groupXX@192.168.1.130:35003:   3
groupXX@192.168.1.130:35002:   0
groupXX@192.168.1.130:35001:   0
groupXX@192.168.1.130:35000:   6

Ack: groupXX@192.168.1.130:35004:   groupXX@192.168.1.130:35004:   2
groupXX@192.168.1.130:35003:   3
groupXX@192.168.1.130:35002:   0
groupXX@192.168.1.130:35001:   0
groupXX@192.168.1.130:35000:   6

groupXX@192.168.1.130:35003:   groupXX@192.168.1.130:35004:   2
groupXX@192.168.1.130:35003:   3
groupXX@192.168.1.130:35002:   0
groupXX@192.168.1.130:35001:   0
groupXX@192.168.1.130:35000:   6

groupXX@192.168.1.130:35002:   groupXX@192.168.1.130:35004:   2
groupXX@192.168.1.130:35003:   3
groupXX@192.168.1.130:35002:   0
groupXX@192.168.1.130:35001:   0
groupXX@192.168.1.130:35000:   6

groupXX@192.168.1.130:35001:   groupXX@192.168.1.130:35004:   2
groupXX@192.168.1.130:35003:   3
groupXX@192.168.1.130:35002:   0
groupXX@192.168.1.130:35001:   0
groupXX@192.168.1.130:35000:   6

groupXX@192.168.1.130:35000:   groupXX@192.168.1.130:35004:   2
groupXX@192.168.1.130:35003:   3
groupXX@192.168.1.130:35002:   0
groupXX@192.168.1.130:35001:   0
groupXX@192.168.1.130:35000:   6


##### groupXX	2016/12/07 18:45:34
----- [groupXX@192.168.1.130:35000] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.130:35000
Recipes: {lhvosbpl=[lhvosbpl, Content--lhvosbpl, groupXX], paqbpcop=[paqbpcop, Content--paqbpcop, groupXX], pskvksip=[pskvksip, Content--pskvksip, groupXX], sqlmiurm=[sqlmiurm, Content--sqlmiurm, groupXX], tybryasm=[tybryasm, Content--tybryasm, groupXX], vokswgef=[vokswgef, Content--vokswgef, groupXX], wkkewtak=[wkkewtak, Content--wkkewtak, groupXX]}
Log: AddOperation [recipe=[vokswgef, Content--vokswgef, groupXX], timestamp=groupXX@192.168.1.130:35000:   0]
AddOperation [recipe=[sqlmiurm, Content--sqlmiurm, groupXX], timestamp=groupXX@192.168.1.130:35000:   1]
AddOperation [recipe=[tybryasm, Content--tybryasm, groupXX], timestamp=groupXX@192.168.1.130:35000:   2]
AddOperation [recipe=[paqbpcop, Content--paqbpcop, groupXX], timestamp=groupXX@192.168.1.130:35000:   3]
AddOperation [recipe=[pskvksip, Content--pskvksip, groupXX], timestamp=groupXX@192.168.1.130:35000:   4]
AddOperation [recipe=[lhvosbpl, Content--lhvosbpl, groupXX], timestamp=groupXX@192.168.1.130:35000:   5]
AddOperation [recipe=[wkkewtak, Content--wkkewtak, groupXX], timestamp=groupXX@192.168.1.130:35000:   6]

Summary: groupXX@192.168.1.130:35004:   2
groupXX@192.168.1.130:35003:   3
groupXX@192.168.1.130:35002:   0
groupXX@192.168.1.130:35001:   0
groupXX@192.168.1.130:35000:   6

Ack: groupXX@192.168.1.130:35004:   groupXX@192.168.1.130:35004:   2
groupXX@192.168.1.130:35003:   3
groupXX@192.168.1.130:35002:   0
groupXX@192.168.1.130:35001:   0
groupXX@192.168.1.130:35000:   6

groupXX@192.168.1.130:35003:   groupXX@192.168.1.130:35004:   2
groupXX@192.168.1.130:35003:   3
groupXX@192.168.1.130:35002:   0
groupXX@192.168.1.130:35001:   0
groupXX@192.168.1.130:35000:   6

groupXX@192.168.1.130:35002:   groupXX@192.168.1.130:35004:   2
groupXX@192.168.1.130:35003:   3
groupXX@192.168.1.130:35002:   0
groupXX@192.168.1.130:35001:   0
groupXX@192.168.1.130:35000:   6

groupXX@192.168.1.130:35001:   groupXX@192.168.1.130:35004:   2
groupXX@192.168.1.130:35003:   3
groupXX@192.168.1.130:35002:   0
groupXX@192.168.1.130:35001:   0
groupXX@192.168.1.130:35000:   6

groupXX@192.168.1.130:35000:   groupXX@192.168.1.130:35004:   2
groupXX@192.168.1.130:35003:   3
groupXX@192.168.1.130:35002:   0
groupXX@192.168.1.130:35001:   0
groupXX@192.168.1.130:35000:   6

================================================

##### groupXX	2016/12/07 19:07:33
----- [groupXX@192.168.1.130:35001] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.130:35001
Recipes: {dgsnavlw=[dgsnavlw, Content--dgsnavlw, groupXX], ewlqehbb=[ewlqehbb, Content--ewlqehbb, groupXX], gtqiuapx=[gtqiuapx, Content--gtqiuapx, groupXX], pucujyjn=[pucujyjn, Content--pucujyjn, groupXX], wxhxlndu=[wxhxlndu, Content--wxhxlndu, groupXX], yetlfrie=[yetlfrie, Content--yetlfrie, groupXX]}
Log: AddOperation [recipe=[dgsnavlw, Content--dgsnavlw, groupXX], timestamp=groupXX@192.168.1.130:35001:   0]
AddOperation [recipe=[yetlfrie, Content--yetlfrie, groupXX], timestamp=groupXX@192.168.1.130:35001:   1]
AddOperation [recipe=[wxhxlndu, Content--wxhxlndu, groupXX], timestamp=groupXX@192.168.1.130:35001:   2]
AddOperation [recipe=[pucujyjn, Content--pucujyjn, groupXX], timestamp=groupXX@192.168.1.130:35001:   3]
AddOperation [recipe=[ewlqehbb, Content--ewlqehbb, groupXX], timestamp=groupXX@192.168.1.130:35001:   4]
AddOperation [recipe=[gtqiuapx, Content--gtqiuapx, groupXX], timestamp=groupXX@192.168.1.130:35001:   5]

Summary: groupXX@192.168.1.130:35004:   4
groupXX@192.168.1.130:35003:   3
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   5
groupXX@192.168.1.130:35000:   4

Ack: groupXX@192.168.1.130:35004:   groupXX@192.168.1.130:35004:   4
groupXX@192.168.1.130:35003:   3
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   5
groupXX@192.168.1.130:35000:   4

groupXX@192.168.1.130:35003:   groupXX@192.168.1.130:35004:   4
groupXX@192.168.1.130:35003:   3
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   5
groupXX@192.168.1.130:35000:   4

groupXX@192.168.1.130:35002:   groupXX@192.168.1.130:35004:   4
groupXX@192.168.1.130:35003:   3
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   5
groupXX@192.168.1.130:35000:   4

groupXX@192.168.1.130:35001:   groupXX@192.168.1.130:35004:   4
groupXX@192.168.1.130:35003:   3
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   5
groupXX@192.168.1.130:35000:   4

groupXX@192.168.1.130:35000:   groupXX@192.168.1.130:35004:   4
groupXX@192.168.1.130:35003:   3
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   5
groupXX@192.168.1.130:35000:   4


##### groupXX	2016/12/07 19:07:33
----- [groupXX@192.168.1.130:35004] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.130:35004
Recipes: {ajfiwyam=[ajfiwyam, Content--ajfiwyam, groupXX], dgbswncp=[dgbswncp, Content--dgbswncp, groupXX], dhvdifgn=[dhvdifgn, Content--dhvdifgn, groupXX], eydrfovp=[eydrfovp, Content--eydrfovp, groupXX], tvyrfsdh=[tvyrfsdh, Content--tvyrfsdh, groupXX]}
Log: AddOperation [recipe=[dhvdifgn, Content--dhvdifgn, groupXX], timestamp=groupXX@192.168.1.130:35004:   0]
AddOperation [recipe=[dgbswncp, Content--dgbswncp, groupXX], timestamp=groupXX@192.168.1.130:35004:   1]
AddOperation [recipe=[tvyrfsdh, Content--tvyrfsdh, groupXX], timestamp=groupXX@192.168.1.130:35004:   2]
AddOperation [recipe=[eydrfovp, Content--eydrfovp, groupXX], timestamp=groupXX@192.168.1.130:35004:   3]
AddOperation [recipe=[ajfiwyam, Content--ajfiwyam, groupXX], timestamp=groupXX@192.168.1.130:35004:   4]

Summary: groupXX@192.168.1.130:35004:   4
groupXX@192.168.1.130:35003:   3
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   5
groupXX@192.168.1.130:35000:   4

Ack: groupXX@192.168.1.130:35004:   groupXX@192.168.1.130:35004:   4
groupXX@192.168.1.130:35003:   3
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   5
groupXX@192.168.1.130:35000:   4

groupXX@192.168.1.130:35003:   groupXX@192.168.1.130:35004:   4
groupXX@192.168.1.130:35003:   3
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   5
groupXX@192.168.1.130:35000:   4

groupXX@192.168.1.130:35002:   groupXX@192.168.1.130:35004:   4
groupXX@192.168.1.130:35003:   3
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   5
groupXX@192.168.1.130:35000:   4

groupXX@192.168.1.130:35001:   groupXX@192.168.1.130:35004:   4
groupXX@192.168.1.130:35003:   3
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   5
groupXX@192.168.1.130:35000:   4

groupXX@192.168.1.130:35000:   groupXX@192.168.1.130:35004:   4
groupXX@192.168.1.130:35003:   3
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   5
groupXX@192.168.1.130:35000:   4

================================================

##### groupXX	2016/12/07 19:16:30
----- [groupXX@192.168.1.130:35000] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.130:35000
Recipes: {ckshlsqv=[ckshlsqv, Content--ckshlsqv, groupXX], cnpkpuoj=[cnpkpuoj, Content--cnpkpuoj, groupXX], ismbawsx=[ismbawsx, Content--ismbawsx, groupXX], jlpituwm=[jlpituwm, Content--jlpituwm, groupXX], kibabdyj=[kibabdyj, Content--kibabdyj, groupXX], kkdireyf=[kkdireyf, Content--kkdireyf, groupXX], lnfnigev=[lnfnigev, Content--lnfnigev, groupXX], mbquydat=[mbquydat, Content--mbquydat, groupXX], melxilri=[melxilri, Content--melxilri, groupXX], nrquwlwu=[nrquwlwu, Content--nrquwlwu, groupXX], ompbknfq=[ompbknfq, Content--ompbknfq, groupXX], pblmepxf=[pblmepxf, Content--pblmepxf, groupXX], rnxwuoej=[rnxwuoej, Content--rnxwuoej, groupXX], ufxinyci=[ufxinyci, Content--ufxinyci, groupXX], virafhqg=[virafhqg, Content--virafhqg, groupXX], vunijpxa=[vunijpxa, Content--vunijpxa, groupXX]}
Log: AddOperation [recipe=[kibabdyj, Content--kibabdyj, groupXX], timestamp=groupXX@192.168.1.130:35004:   0]
AddOperation [recipe=[kkdireyf, Content--kkdireyf, groupXX], timestamp=groupXX@192.168.1.130:35003:   0]
AddOperation [recipe=[ckshlsqv, Content--ckshlsqv, groupXX], timestamp=groupXX@192.168.1.130:35003:   1]
AddOperation [recipe=[ufxinyci, Content--ufxinyci, groupXX], timestamp=groupXX@192.168.1.130:35003:   2]
AddOperation [recipe=[lnfnigev, Content--lnfnigev, groupXX], timestamp=groupXX@192.168.1.130:35002:   0]
AddOperation [recipe=[lnfnigev, Content--lnfnigev, groupXX], timestamp=groupXX@192.168.1.130:35002:   0]
AddOperation [recipe=[vunijpxa, Content--vunijpxa, groupXX], timestamp=groupXX@192.168.1.130:35002:   1]
AddOperation [recipe=[melxilri, Content--melxilri, groupXX], timestamp=groupXX@192.168.1.130:35002:   2]
AddOperation [recipe=[mbquydat, Content--mbquydat, groupXX], timestamp=groupXX@192.168.1.130:35002:   3]
AddOperation [recipe=[cnpkpuoj, Content--cnpkpuoj, groupXX], timestamp=groupXX@192.168.1.130:35002:   4]
AddOperation [recipe=[nrquwlwu, Content--nrquwlwu, groupXX], timestamp=groupXX@192.168.1.130:35001:   0]
AddOperation [recipe=[ismbawsx, Content--ismbawsx, groupXX], timestamp=groupXX@192.168.1.130:35001:   1]
AddOperation [recipe=[pblmepxf, Content--pblmepxf, groupXX], timestamp=groupXX@192.168.1.130:35001:   2]
AddOperation [recipe=[jlpituwm, Content--jlpituwm, groupXX], timestamp=groupXX@192.168.1.130:35000:   0]
AddOperation [recipe=[ompbknfq, Content--ompbknfq, groupXX], timestamp=groupXX@192.168.1.130:35000:   1]
AddOperation [recipe=[virafhqg, Content--virafhqg, groupXX], timestamp=groupXX@192.168.1.130:35000:   2]
AddOperation [recipe=[rnxwuoej, Content--rnxwuoej, groupXX], timestamp=groupXX@192.168.1.130:35000:   3]

Summary: groupXX@192.168.1.130:35004:   0
groupXX@192.168.1.130:35003:   2
groupXX@192.168.1.130:35002:   4
groupXX@192.168.1.130:35001:   2
groupXX@192.168.1.130:35000:   3

Ack: groupXX@192.168.1.130:35004:   groupXX@192.168.1.130:35004:   0
groupXX@192.168.1.130:35003:   0
groupXX@192.168.1.130:35002:   1
groupXX@192.168.1.130:35001:   0
groupXX@192.168.1.130:35000:   1

groupXX@192.168.1.130:35003:   groupXX@192.168.1.130:35004:   0
groupXX@192.168.1.130:35003:   2
groupXX@192.168.1.130:35002:   4
groupXX@192.168.1.130:35001:   2
groupXX@192.168.1.130:35000:   3

groupXX@192.168.1.130:35002:   groupXX@192.168.1.130:35004:   0
groupXX@192.168.1.130:35003:   2
groupXX@192.168.1.130:35002:   4
groupXX@192.168.1.130:35001:   2
groupXX@192.168.1.130:35000:   3

groupXX@192.168.1.130:35001:   groupXX@192.168.1.130:35004:   0
groupXX@192.168.1.130:35003:   2
groupXX@192.168.1.130:35002:   4
groupXX@192.168.1.130:35001:   2
groupXX@192.168.1.130:35000:   3

groupXX@192.168.1.130:35000:   groupXX@192.168.1.130:35004:   0
groupXX@192.168.1.130:35003:   2
groupXX@192.168.1.130:35002:   4
groupXX@192.168.1.130:35001:   2
groupXX@192.168.1.130:35000:   3


##### groupXX	2016/12/07 19:16:30
----- [groupXX@192.168.1.130:35002] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.130:35002
Recipes: {ckshlsqv=[ckshlsqv, Content--ckshlsqv, groupXX], cnpkpuoj=[cnpkpuoj, Content--cnpkpuoj, groupXX], ismbawsx=[ismbawsx, Content--ismbawsx, groupXX], jlpituwm=[jlpituwm, Content--jlpituwm, groupXX], kibabdyj=[kibabdyj, Content--kibabdyj, groupXX], kkdireyf=[kkdireyf, Content--kkdireyf, groupXX], lnfnigev=[lnfnigev, Content--lnfnigev, groupXX], mbquydat=[mbquydat, Content--mbquydat, groupXX], melxilri=[melxilri, Content--melxilri, groupXX], nrquwlwu=[nrquwlwu, Content--nrquwlwu, groupXX], ompbknfq=[ompbknfq, Content--ompbknfq, groupXX], pblmepxf=[pblmepxf, Content--pblmepxf, groupXX], rnxwuoej=[rnxwuoej, Content--rnxwuoej, groupXX], ufxinyci=[ufxinyci, Content--ufxinyci, groupXX], virafhqg=[virafhqg, Content--virafhqg, groupXX], vunijpxa=[vunijpxa, Content--vunijpxa, groupXX]}
Log: AddOperation [recipe=[kibabdyj, Content--kibabdyj, groupXX], timestamp=groupXX@192.168.1.130:35004:   0]
AddOperation [recipe=[kkdireyf, Content--kkdireyf, groupXX], timestamp=groupXX@192.168.1.130:35003:   0]
AddOperation [recipe=[kkdireyf, Content--kkdireyf, groupXX], timestamp=groupXX@192.168.1.130:35003:   0]
AddOperation [recipe=[kkdireyf, Content--kkdireyf, groupXX], timestamp=groupXX@192.168.1.130:35003:   0]
AddOperation [recipe=[ckshlsqv, Content--ckshlsqv, groupXX], timestamp=groupXX@192.168.1.130:35003:   1]
AddOperation [recipe=[ufxinyci, Content--ufxinyci, groupXX], timestamp=groupXX@192.168.1.130:35003:   2]
AddOperation [recipe=[lnfnigev, Content--lnfnigev, groupXX], timestamp=groupXX@192.168.1.130:35002:   0]
AddOperation [recipe=[vunijpxa, Content--vunijpxa, groupXX], timestamp=groupXX@192.168.1.130:35002:   1]
AddOperation [recipe=[melxilri, Content--melxilri, groupXX], timestamp=groupXX@192.168.1.130:35002:   2]
AddOperation [recipe=[mbquydat, Content--mbquydat, groupXX], timestamp=groupXX@192.168.1.130:35002:   3]
AddOperation [recipe=[cnpkpuoj, Content--cnpkpuoj, groupXX], timestamp=groupXX@192.168.1.130:35002:   4]
AddOperation [recipe=[nrquwlwu, Content--nrquwlwu, groupXX], timestamp=groupXX@192.168.1.130:35001:   0]
AddOperation [recipe=[ismbawsx, Content--ismbawsx, groupXX], timestamp=groupXX@192.168.1.130:35001:   1]
AddOperation [recipe=[pblmepxf, Content--pblmepxf, groupXX], timestamp=groupXX@192.168.1.130:35001:   2]
AddOperation [recipe=[jlpituwm, Content--jlpituwm, groupXX], timestamp=groupXX@192.168.1.130:35000:   0]
AddOperation [recipe=[jlpituwm, Content--jlpituwm, groupXX], timestamp=groupXX@192.168.1.130:35000:   0]
AddOperation [recipe=[jlpituwm, Content--jlpituwm, groupXX], timestamp=groupXX@192.168.1.130:35000:   0]
AddOperation [recipe=[jlpituwm, Content--jlpituwm, groupXX], timestamp=groupXX@192.168.1.130:35000:   0]
AddOperation [recipe=[ompbknfq, Content--ompbknfq, groupXX], timestamp=groupXX@192.168.1.130:35000:   1]
AddOperation [recipe=[virafhqg, Content--virafhqg, groupXX], timestamp=groupXX@192.168.1.130:35000:   2]
AddOperation [recipe=[rnxwuoej, Content--rnxwuoej, groupXX], timestamp=groupXX@192.168.1.130:35000:   3]
AddOperation [recipe=[rnxwuoej, Content--rnxwuoej, groupXX], timestamp=groupXX@192.168.1.130:35000:   3]

Summary: groupXX@192.168.1.130:35004:   0
groupXX@192.168.1.130:35003:   2
groupXX@192.168.1.130:35002:   4
groupXX@192.168.1.130:35001:   2
groupXX@192.168.1.130:35000:   3

Ack: groupXX@192.168.1.130:35004:   groupXX@192.168.1.130:35004:   0
groupXX@192.168.1.130:35003:   0
groupXX@192.168.1.130:35002:   1
groupXX@192.168.1.130:35001:   0
groupXX@192.168.1.130:35000:   1

groupXX@192.168.1.130:35003:   groupXX@192.168.1.130:35004:   0
groupXX@192.168.1.130:35003:   2
groupXX@192.168.1.130:35002:   4
groupXX@192.168.1.130:35001:   2
groupXX@192.168.1.130:35000:   3

groupXX@192.168.1.130:35002:   groupXX@192.168.1.130:35004:   0
groupXX@192.168.1.130:35003:   2
groupXX@192.168.1.130:35002:   4
groupXX@192.168.1.130:35001:   2
groupXX@192.168.1.130:35000:   3

groupXX@192.168.1.130:35001:   groupXX@192.168.1.130:35004:   0
groupXX@192.168.1.130:35003:   2
groupXX@192.168.1.130:35002:   4
groupXX@192.168.1.130:35001:   2
groupXX@192.168.1.130:35000:   3

groupXX@192.168.1.130:35000:   groupXX@192.168.1.130:35004:   0
groupXX@192.168.1.130:35003:   2
groupXX@192.168.1.130:35002:   4
groupXX@192.168.1.130:35001:   2
groupXX@192.168.1.130:35000:   3

================================================

##### groupXX	2016/12/07 19:32:32
----- [groupXX@192.168.1.130:35001] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.130:35001
Recipes: {aqynxhio=[aqynxhio, Content--aqynxhio, groupXX], bqglp^ne=[bqglp^ne, Content--bqglp^ne, groupXX], bucuhgxn=[bucuhgxn, Content--bucuhgxn, groupXX], bxumwpvw=[bxumwpvw, Content--bxumwpvw, groupXX], eivwwnfa=[eivwwnfa, Content--eivwwnfa, groupXX], ekbbekby=[ekbbekby, Content--ekbbekby, groupXX], eyqiudxi=[eyqiudxi, Content--eyqiudxi, groupXX], hqwajmeh=[hqwajmeh, Content--hqwajmeh, groupXX], ixdxxpwa=[ixdxxpwa, Content--ixdxxpwa, groupXX], kaunaxvr=[kaunaxvr, Content--kaunaxvr, groupXX], mabaopgu=[mabaopgu, Content--mabaopgu, groupXX], owawbjvv=[owawbjvv, Content--owawbjvv, groupXX], ryksqpfk=[ryksqpfk, Content--ryksqpfk, groupXX], smdvtkts=[smdvtkts, Content--smdvtkts, groupXX], vrapgetx=[vrapgetx, Content--vrapgetx, groupXX], wjfubfyt=[wjfubfyt, Content--wjfubfyt, groupXX], yloiuxuc=[yloiuxuc, Content--yloiuxuc, groupXX]}
Log: AddOperation [recipe=[ixdxxpwa, Content--ixdxxpwa, groupXX], timestamp=groupXX@192.168.1.130:35004:   0]
AddOperation [recipe=[yloiuxuc, Content--yloiuxuc, groupXX], timestamp=groupXX@192.168.1.130:35004:   1]
AddOperation [recipe=[yloiuxuc, Content--yloiuxuc, groupXX], timestamp=groupXX@192.168.1.130:35004:   1]
AddOperation [recipe=[yloiuxuc, Content--yloiuxuc, groupXX], timestamp=groupXX@192.168.1.130:35004:   1]
AddOperation [recipe=[owawbjvv, Content--owawbjvv, groupXX], timestamp=groupXX@192.168.1.130:35003:   0]
AddOperation [recipe=[owawbjvv, Content--owawbjvv, groupXX], timestamp=groupXX@192.168.1.130:35003:   0]
AddOperation [recipe=[ekbbekby, Content--ekbbekby, groupXX], timestamp=groupXX@192.168.1.130:35003:   1]
AddOperation [recipe=[wjfubfyt, Content--wjfubfyt, groupXX], timestamp=groupXX@192.168.1.130:35003:   2]
AddOperation [recipe=[wjfubfyt, Content--wjfubfyt, groupXX], timestamp=groupXX@192.168.1.130:35003:   2]
AddOperation [recipe=[hqwajmeh, Content--hqwajmeh, groupXX], timestamp=groupXX@192.168.1.130:35003:   3]
AddOperation [recipe=[eivwwnfa, Content--eivwwnfa, groupXX], timestamp=groupXX@192.168.1.130:35003:   4]
AddOperation [recipe=[eivwwnfa, Content--eivwwnfa, groupXX], timestamp=groupXX@192.168.1.130:35003:   4]
AddOperation [recipe=[vrapgetx, Content--vrapgetx, groupXX], timestamp=groupXX@192.168.1.130:35002:   0]
AddOperation [recipe=[smdvtkts, Content--smdvtkts, groupXX], timestamp=groupXX@192.168.1.130:35002:   1]
AddOperation [recipe=[bxumwpvw, Content--bxumwpvw, groupXX], timestamp=groupXX@192.168.1.130:35002:   2]
AddOperation [recipe=[bxumwpvw, Content--bxumwpvw, groupXX], timestamp=groupXX@192.168.1.130:35002:   2]
AddOperation [recipe=[bqglp^ne, Content--bqglp^ne, groupXX], timestamp=groupXX@192.168.1.130:35001:   0]
AddOperation [recipe=[aqynxhio, Content--aqynxhio, groupXX], timestamp=groupXX@192.168.1.130:35001:   1]
AddOperation [recipe=[eyqiudxi, Content--eyqiudxi, groupXX], timestamp=groupXX@192.168.1.130:35001:   2]
AddOperation [recipe=[kaunaxvr, Content--kaunaxvr, groupXX], timestamp=groupXX@192.168.1.130:35001:   3]
AddOperation [recipe=[bucuhgxn, Content--bucuhgxn, groupXX], timestamp=groupXX@192.168.1.130:35001:   4]
AddOperation [recipe=[ryksqpfk, Content--ryksqpfk, groupXX], timestamp=groupXX@192.168.1.130:35001:   5]
AddOperation [recipe=[mabaopgu, Content--mabaopgu, groupXX], timestamp=groupXX@192.168.1.130:35001:   6]

Summary: groupXX@192.168.1.130:35004:   1
groupXX@192.168.1.130:35003:   4
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   6
groupXX@192.168.1.130:35000:   -1000

Ack: groupXX@192.168.1.130:35004:   groupXX@192.168.1.130:35004:   1
groupXX@192.168.1.130:35003:   3
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   4
groupXX@192.168.1.130:35000:   -1000

groupXX@192.168.1.130:35003:   groupXX@192.168.1.130:35004:   1
groupXX@192.168.1.130:35003:   4
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   6
groupXX@192.168.1.130:35000:   -1000

groupXX@192.168.1.130:35002:   groupXX@192.168.1.130:35004:   1
groupXX@192.168.1.130:35003:   4
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   6
groupXX@192.168.1.130:35000:   -1000

groupXX@192.168.1.130:35001:   groupXX@192.168.1.130:35004:   1
groupXX@192.168.1.130:35003:   4
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   6
groupXX@192.168.1.130:35000:   -1000

groupXX@192.168.1.130:35000:   groupXX@192.168.1.130:35004:   1
groupXX@192.168.1.130:35003:   4
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   6
groupXX@192.168.1.130:35000:   -1000


##### groupXX	2016/12/07 19:32:32
----- [groupXX@192.168.1.130:35002] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.130:35002
Recipes: {aqynxhio=[aqynxhio, Content--aqynxhio, groupXX], bqglp^ne=[bqglp^ne, Content--bqglp^ne, groupXX], bucuhgxn=[bucuhgxn, Content--bucuhgxn, groupXX], bxumwpvw=[bxumwpvw, Content--bxumwpvw, groupXX], eivwwnfa=[eivwwnfa, Content--eivwwnfa, groupXX], ekbbekby=[ekbbekby, Content--ekbbekby, groupXX], eyqiudxi=[eyqiudxi, Content--eyqiudxi, groupXX], hqwajmeh=[hqwajmeh, Content--hqwajmeh, groupXX], ixdxxpwa=[ixdxxpwa, Content--ixdxxpwa, groupXX], kaunaxvr=[kaunaxvr, Content--kaunaxvr, groupXX], mabaopgu=[mabaopgu, Content--mabaopgu, groupXX], owawbjvv=[owawbjvv, Content--owawbjvv, groupXX], ryksqpfk=[ryksqpfk, Content--ryksqpfk, groupXX], smdvtkts=[smdvtkts, Content--smdvtkts, groupXX], vrapgetx=[vrapgetx, Content--vrapgetx, groupXX], wjfubfyt=[wjfubfyt, Content--wjfubfyt, groupXX], yloiuxuc=[yloiuxuc, Content--yloiuxuc, groupXX]}
Log: AddOperation [recipe=[ixdxxpwa, Content--ixdxxpwa, groupXX], timestamp=groupXX@192.168.1.130:35004:   0]
AddOperation [recipe=[ixdxxpwa, Content--ixdxxpwa, groupXX], timestamp=groupXX@192.168.1.130:35004:   0]
AddOperation [recipe=[yloiuxuc, Content--yloiuxuc, groupXX], timestamp=groupXX@192.168.1.130:35004:   1]
AddOperation [recipe=[owawbjvv, Content--owawbjvv, groupXX], timestamp=groupXX@192.168.1.130:35003:   0]
AddOperation [recipe=[ekbbekby, Content--ekbbekby, groupXX], timestamp=groupXX@192.168.1.130:35003:   1]
AddOperation [recipe=[ekbbekby, Content--ekbbekby, groupXX], timestamp=groupXX@192.168.1.130:35003:   1]
AddOperation [recipe=[wjfubfyt, Content--wjfubfyt, groupXX], timestamp=groupXX@192.168.1.130:35003:   2]
AddOperation [recipe=[hqwajmeh, Content--hqwajmeh, groupXX], timestamp=groupXX@192.168.1.130:35003:   3]
AddOperation [recipe=[eivwwnfa, Content--eivwwnfa, groupXX], timestamp=groupXX@192.168.1.130:35003:   4]
AddOperation [recipe=[eivwwnfa, Content--eivwwnfa, groupXX], timestamp=groupXX@192.168.1.130:35003:   4]
AddOperation [recipe=[vrapgetx, Content--vrapgetx, groupXX], timestamp=groupXX@192.168.1.130:35002:   0]
AddOperation [recipe=[smdvtkts, Content--smdvtkts, groupXX], timestamp=groupXX@192.168.1.130:35002:   1]
AddOperation [recipe=[bxumwpvw, Content--bxumwpvw, groupXX], timestamp=groupXX@192.168.1.130:35002:   2]
AddOperation [recipe=[bqglp^ne, Content--bqglp^ne, groupXX], timestamp=groupXX@192.168.1.130:35001:   0]
AddOperation [recipe=[bqglp^ne, Content--bqglp^ne, groupXX], timestamp=groupXX@192.168.1.130:35001:   0]
AddOperation [recipe=[aqynxhio, Content--aqynxhio, groupXX], timestamp=groupXX@192.168.1.130:35001:   1]
AddOperation [recipe=[eyqiudxi, Content--eyqiudxi, groupXX], timestamp=groupXX@192.168.1.130:35001:   2]
AddOperation [recipe=[kaunaxvr, Content--kaunaxvr, groupXX], timestamp=groupXX@192.168.1.130:35001:   3]
AddOperation [recipe=[bucuhgxn, Content--bucuhgxn, groupXX], timestamp=groupXX@192.168.1.130:35001:   4]
AddOperation [recipe=[ryksqpfk, Content--ryksqpfk, groupXX], timestamp=groupXX@192.168.1.130:35001:   5]
AddOperation [recipe=[mabaopgu, Content--mabaopgu, groupXX], timestamp=groupXX@192.168.1.130:35001:   6]

Summary: groupXX@192.168.1.130:35004:   1
groupXX@192.168.1.130:35003:   4
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   6
groupXX@192.168.1.130:35000:   -1000

Ack: groupXX@192.168.1.130:35004:   groupXX@192.168.1.130:35004:   1
